Read Path,Save Path
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_21.png
./B-mode-and-CEUS-Liver/LiverUS-03/08-23-2012-NA-NA-08534/1.000000-NA-88355/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_22.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_23.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_24.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_25.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_26.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_27.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_28.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_29.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_30.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_31.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_32.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_33.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_34.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_35.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_36.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_37.png
./B-mode-and-CEUS-Liver/LiverUS-02/08-04-2012-NA-NA-67806/1.000000-NA-50065/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_38.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_39.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_40.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_41.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_42.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_43.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_44.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_45.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_46.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_47.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_48.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_49.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_50.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_51.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_52.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_53.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_54.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_55.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_56.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_57.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_58.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_59.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_60.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_61.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_62.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_63.png
./B-mode-and-CEUS-Liver/LiverUS-04/08-25-2012-NA-NA-38175/1.000000-NA-66809/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_64.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_65.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_66.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_67.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_68.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_69.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_70.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_71.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_72.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_73.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_74.png
./B-mode-and-CEUS-Liver/LiverUS-07/10-29-2012-NA-NA-12129/1.000000-NA-73424/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_75.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_76.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_77.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_78.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_79.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_80.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_81.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_82.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_83.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_84.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_85.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_86.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_87.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_88.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_89.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_90.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_91.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_92.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_93.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_94.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_95.png
./B-mode-and-CEUS-Liver/LiverUS-06/10-01-2012-NA-NA-08293/1.000000-NA-02509/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_96.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_97.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_98.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_99.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_100.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-29.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_101.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-27.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_102.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-20.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_103.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_104.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_105.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-21.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_106.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-26.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_107.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-28.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_108.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_109.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_110.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-25.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_111.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-22.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_112.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_113.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_114.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_115.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_116.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_117.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_118.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_119.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_120.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_121.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-23.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_122.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-24.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_123.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_124.png
./B-mode-and-CEUS-Liver/LiverUS-08/11-08-2012-NA-NA-74724/1.000000-NA-21155/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_125.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_126.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_127.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-18.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_128.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_129.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-16.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_130.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_131.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_132.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_133.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_134.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_135.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-19.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_136.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_137.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_138.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_139.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_140.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_141.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_142.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_143.png
./B-mode-and-CEUS-Liver/LiverUS-05/09-28-2012-NA-NA-18643/1.000000-NA-89160/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_144.png
./B-mode-and-CEUS-Liver/LiverUS-100/01-20-2013-NA-NA-59692/1.000000-NA-35414/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_145.png
./B-mode-and-CEUS-Liver/LiverUS-100/01-20-2013-NA-NA-59692/1.000000-NA-35414/1-9.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_146.png
./B-mode-and-CEUS-Liver/LiverUS-100/01-20-2013-NA-NA-59692/1.000000-NA-35414/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_147.png
./B-mode-and-CEUS-Liver/LiverUS-100/01-20-2013-NA-NA-59692/1.000000-NA-35414/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_148.png
